,Change VIX,Direction VIX,Lag 1 Change VIX,Lag 1 Direction VIX,Lag 2 Change VIX,Lag 2 Direction VIX,Lag 5 Change VIX,Lag 5 Direction VIX,Change SPY,Direction SPY,Lag 1 Change SPY,Lag 1 Direction SPY,Lag 2 Change SPY,Lag 2 Direction SPY,Lag 5 Change SPY,Lag 5 Direction SPY,BarackObama_sentiment_score,BarackObama_heuristic_score,cnnbrk_sentiment_score,cnnbrk_heuristic_score,KimKardashian_sentiment_score,KimKardashian_heuristic_score,Trump_sentiment_score,Trump_heuristic_score,New York Times_sentiment_score,New York Times_polar_score,CNN_sentiment_score,CNN_polar_score,Washington Post_sentiment_score,Washington Post_polar_score,NYT_sentiment_score,NYT_polar_score
Change VIX,1.0,0.6836907160930167,-0.010368814428227595,-0.04906433967210076,-0.050161069192697534,-0.05909620496195507,-0.050161069192697534,-0.05909620496195507,-0.7232679285609211,-0.5265621102169941,0.013652212602220281,-0.005678637992488034,0.025854057280492664,0.0026879452094827616,0.025854057280492664,0.0026879452094827616,0.030044711411154928,0.034922304327920824,0.012987242471066626,0.009993755631049137,0.03189367209051521,0.03005150475234045,-0.03630543013082384,-0.013820651020734199,-0.03518462016736291,-0.006335334916845442,0.030108572803426763,-0.011632177899524468,-0.006772044705024267,0.024838719705971665,-0.001671068555152853,0.015884852924729298
Direction VIX,0.6836907160930167,1.0,0.007682090429673005,-0.03506013784864467,-0.004167081845044702,-0.021556071164771352,-0.004167081845044702,-0.021556071164771352,-0.5196119184639352,-0.5461443629530881,-0.019899782048759352,-0.013613859721746143,-0.014153558173819844,-0.007327034175308574,-0.014153558173819844,-0.007327034175308574,0.04747803106448568,0.05221343529559993,0.01755994713944427,0.00996025680695494,0.049409138642706886,0.047240116149812286,-0.015044599698547267,-0.0006939310878723167,-0.03125474714061931,-0.028468269328621943,0.015504932387685404,-0.03746580878450992,-0.007114467251517492,0.009610175174189066,0.029767380257537782,-0.006321417333349858
Lag 1 Change VIX,-0.010368814428227595,0.007682090429673005,1.0,0.6832217988022746,0.6668705511666148,0.4827192009323226,0.6668705511666148,0.4827192009323226,-0.01879778952878799,-0.025713767537268117,-0.7230112232861178,-0.5259219673639667,-0.5238738721780287,-0.396535241946415,-0.5238738721780287,-0.396535241946415,-0.02404423167917411,-0.028060528455415172,0.0512912377961749,0.058079191324511045,0.03456101780847002,0.0360564475156436,0.06798646252002882,0.03235157987354068,0.009023424788918986,0.017353178673220216,-0.008622667433985485,0.01606457741204129,-0.018775444269718253,-0.037458191938652435,-0.03408447376221157,0.01563656676231944
Lag 1 Direction VIX,-0.04906433967210076,-0.03506013784864467,0.6832217988022746,1.0,0.4743919170840743,0.49335711602282556,0.4743919170840743,0.49335711602282556,0.02292519618888326,0.012645668016304313,-0.519294330640074,-0.5459878270132547,-0.396403746631523,-0.36061232042892705,-0.396403746631523,-0.36061232042892705,0.003132791060761076,0.002035986546726779,0.023480434144824532,0.022751707970588817,0.04464079320068409,0.0470748519232216,0.06440747263907046,0.06848875495581311,-0.005969912912920027,-0.01083457829806883,-0.030743834465193336,-0.021663857213312654,-0.03419704917951579,-0.03690907081402797,-0.012459605709693317,0.04080559570183726
Lag 2 Change VIX,-0.050161069192697534,-0.004167081845044702,0.6668705511666148,0.4743919170840743,1.0,0.6653620489735225,1.0,0.6653620489735225,0.035940123068932114,0.011120626637669526,-0.5080912008689035,-0.37863554981091146,-0.7561322773613542,-0.5347719813937543,-0.7561322773613542,-0.5347719813937543,-0.032888353463506166,-0.03809890620612537,0.04248465836530457,0.04110953363810716,-0.01294844434821254,-0.015282720464452431,0.03686216523328827,0.030928385786235586,0.004557249753413379,-0.015047929587480434,0.03825289330124778,0.03370827561629103,0.0018771165279537088,-0.048854504503880146,-0.002923200920783288,-0.005023489411321236
Lag 2 Direction VIX,-0.05909620496195507,-0.021556071164771352,0.4827192009323226,0.49335711602282556,0.6653620489735225,1.0,0.6653620489735225,1.0,0.057514909479897826,0.06395076861107138,-0.3532490780812087,-0.34312042745045646,-0.543057755891257,-0.5519775238202467,-0.543057755891257,-0.5519775238202467,0.016019268554142346,0.011839486848394207,0.01780906266759781,0.017302461649525376,-0.00025987580630987907,-0.005477392368934488,0.021043608666900544,0.0329193677760657,-0.011951083087870979,-0.03466020818200752,-0.0033218215984937975,-0.016733328745219857,-0.027068588473883645,-0.04409019814700883,0.017377209678128173,-0.00488100843608525
Lag 5 Change VIX,-0.050161069192697534,-0.004167081845044702,0.6668705511666148,0.4743919170840743,1.0,0.6653620489735225,1.0,0.6653620489735225,0.035940123068932114,0.011120626637669526,-0.5080912008689035,-0.37863554981091146,-0.7561322773613542,-0.5347719813937543,-0.7561322773613542,-0.5347719813937543,-0.032888353463506166,-0.03809890620612537,0.04248465836530457,0.04110953363810716,-0.01294844434821254,-0.015282720464452431,0.03686216523328827,0.030928385786235586,0.004557249753413379,-0.015047929587480434,0.03825289330124778,0.03370827561629103,0.0018771165279537088,-0.048854504503880146,-0.002923200920783288,-0.005023489411321236
Lag 5 Direction VIX,-0.05909620496195507,-0.021556071164771352,0.4827192009323226,0.49335711602282556,0.6653620489735225,1.0,0.6653620489735225,1.0,0.057514909479897826,0.06395076861107138,-0.3532490780812087,-0.34312042745045646,-0.543057755891257,-0.5519775238202467,-0.543057755891257,-0.5519775238202467,0.016019268554142346,0.011839486848394207,0.01780906266759781,0.017302461649525376,-0.00025987580630987907,-0.005477392368934488,0.021043608666900544,0.0329193677760657,-0.011951083087870979,-0.03466020818200752,-0.0033218215984937975,-0.016733328745219857,-0.027068588473883645,-0.04409019814700883,0.017377209678128173,-0.00488100843608525
Change SPY,-0.7232679285609211,-0.5196119184639352,-0.01879778952878799,0.02292519618888326,0.035940123068932114,0.057514909479897826,0.035940123068932114,0.057514909479897826,1.0,0.6795649960606263,-0.07816825556504385,-0.03182580251234539,-0.06651302757220057,-0.017546519272126696,-0.06651302757220057,-0.017546519272126696,-0.06775693034097284,-0.07024665300454166,-0.002351861411943674,-0.005643364817146547,-0.048598242199951194,-0.04454865746122413,0.009075102145013742,0.02435607367255116,0.02218673952955246,0.021283101019145725,-0.022615774840599144,0.02212356309391634,-0.0016003572754880676,-0.017794902719595947,0.02486614774295091,-0.04369536091276016
Direction SPY,-0.5265621102169941,-0.5461443629530881,-0.025713767537268117,0.012645668016304313,0.011120626637669526,0.06395076861107138,0.011120626637669526,0.06395076861107138,0.6795649960606263,1.0,-0.016164166556050793,0.01167983924608033,-0.021641916279554932,-0.026007123026941057,-0.021641916279554932,-0.026007123026941057,-0.07464894434451941,-0.07855286257838881,0.014564508680043978,0.008351582987025964,-0.05706869811903889,-0.05393170102319597,-0.03150320761966998,-0.04184284081706305,-0.006266333456548533,-0.022692350609208167,-0.030613311705856953,0.031922339160101176,-0.03989799618603687,-0.02827011406428173,0.01619550099388672,-0.002110553683806579
Lag 1 Change SPY,0.013652212602220281,-0.019899782048759352,-0.7230112232861178,-0.519294330640074,-0.5080912008689035,-0.3532490780812087,-0.5080912008689035,-0.3532490780812087,-0.07816825556504385,-0.016164166556050793,1.0,0.6793159613663537,0.6815678595093236,0.4673107278891557,0.6815678595093236,0.4673107278891557,0.0353618079781915,0.036814931420169825,-0.032560608171317854,-0.02873263478464736,-0.05458820005063828,-0.05600513190374011,-0.04497410146885804,-0.034260207414188754,-0.008333735814857992,-0.01789895172248066,-0.007108650848978743,-0.0021422119667569225,0.0005093025686736143,0.039499423267064564,0.008114325083698323,-0.002552005605586824
Lag 1 Direction SPY,-0.005678637992488034,-0.013613859721746143,-0.5259219673639667,-0.5459878270132547,-0.37863554981091146,-0.34312042745045646,-0.37863554981091146,-0.34312042745045646,-0.03182580251234539,0.01167983924608033,0.6793159613663537,1.0,0.48801368033565246,0.4952218655400168,0.48801368033565246,0.4952218655400168,-0.01705575879901242,-0.020792380607846574,0.008122152235233535,0.01185375854362645,-0.07903592437610495,-0.08018706938714955,-0.08476257651602935,-0.0736203733357004,-0.05562230281021165,-0.05697393520124761,0.00530005311387437,0.03415712701982755,0.007551183518936817,0.024421414780898276,0.020611406370469935,-0.009334780825961607
Lag 2 Change SPY,0.025854057280492664,-0.014153558173819844,-0.5238738721780287,-0.396403746631523,-0.7561322773613542,-0.543057755891257,-0.7561322773613542,-0.543057755891257,-0.06651302757220057,-0.021641916279554932,0.6815678595093236,0.48801368033565246,1.0,0.6932809349853092,1.0,0.6932809349853092,0.036151137455118165,0.039159409766376704,-0.032328507471055055,-0.028475589546881726,-0.02574410538269797,-0.023964908828859183,-0.04444789148422021,-0.04952588143687264,-0.003694776966494315,0.02111677439337857,-0.014225680650416734,-0.01722801050340787,0.011709632572039809,0.06080418646167237,0.005424927879599091,0.03062256827061218
Lag 2 Direction SPY,0.0026879452094827616,-0.007327034175308574,-0.396535241946415,-0.36061232042892705,-0.5347719813937543,-0.5519775238202467,-0.5347719813937543,-0.5519775238202467,-0.017546519272126696,-0.026007123026941057,0.4673107278891557,0.4952218655400168,0.6932809349853092,1.0,0.6932809349853092,1.0,-0.006735344518394784,-0.004625181824469958,-0.057027080466035086,-0.05396812260414706,-0.049482185907996634,-0.04935126712799731,-0.06779738162355664,-0.0561404722489212,-0.010033929543848784,0.03391866810474312,-0.016963557459779156,-0.0014840435397513885,0.03482447217721012,0.049904313081109763,-0.0018178397689629308,-0.009652807229418685
Lag 5 Change SPY,0.025854057280492664,-0.014153558173819844,-0.5238738721780287,-0.396403746631523,-0.7561322773613542,-0.543057755891257,-0.7561322773613542,-0.543057755891257,-0.06651302757220057,-0.021641916279554932,0.6815678595093236,0.48801368033565246,1.0,0.6932809349853092,1.0,0.6932809349853092,0.036151137455118165,0.039159409766376704,-0.032328507471055055,-0.028475589546881726,-0.02574410538269797,-0.023964908828859183,-0.04444789148422021,-0.04952588143687264,-0.003694776966494315,0.02111677439337857,-0.014225680650416734,-0.01722801050340787,0.011709632572039809,0.06080418646167237,0.005424927879599091,0.03062256827061218
Lag 5 Direction SPY,0.0026879452094827616,-0.007327034175308574,-0.396535241946415,-0.36061232042892705,-0.5347719813937543,-0.5519775238202467,-0.5347719813937543,-0.5519775238202467,-0.017546519272126696,-0.026007123026941057,0.4673107278891557,0.4952218655400168,0.6932809349853092,1.0,0.6932809349853092,1.0,-0.006735344518394784,-0.004625181824469958,-0.057027080466035086,-0.05396812260414706,-0.049482185907996634,-0.04935126712799731,-0.06779738162355664,-0.0561404722489212,-0.010033929543848784,0.03391866810474312,-0.016963557459779156,-0.0014840435397513885,0.03482447217721012,0.049904313081109763,-0.0018178397689629308,-0.009652807229418685
BarackObama_sentiment_score,0.030044711411154928,0.04747803106448568,-0.02404423167917411,0.003132791060761076,-0.032888353463506166,0.016019268554142346,-0.032888353463506166,0.016019268554142346,-0.06775693034097284,-0.07464894434451941,0.0353618079781915,-0.01705575879901242,0.036151137455118165,-0.006735344518394784,0.036151137455118165,-0.006735344518394784,1.0,0.9967947601639069,-0.09541100364555584,-0.09279524509736092,0.2895185847100118,0.29267797414493907,0.1689589804436311,0.1475726290946348,0.08939773186397076,0.037915497620482054,-0.11433165511703762,-0.11278499507762027,-0.13106706979069527,-0.05139499864074714,0.12584926692378903,0.15126673803119206
BarackObama_heuristic_score,0.034922304327920824,0.05221343529559993,-0.028060528455415172,0.002035986546726779,-0.03809890620612537,0.011839486848394207,-0.03809890620612537,0.011839486848394207,-0.07024665300454166,-0.07855286257838881,0.036814931420169825,-0.020792380607846574,0.039159409766376704,-0.004625181824469958,0.039159409766376704,-0.004625181824469958,0.9967947601639069,1.0,-0.11235164966149327,-0.10923206961151923,0.3004675198220295,0.304074408981024,0.16401807119699546,0.14273526414945278,0.08548383746467444,0.03229247961129758,-0.11646194861645541,-0.10633912152339657,-0.15129917266089543,-0.05871538754263143,0.12707621736642774,0.1430228815722356
cnnbrk_sentiment_score,0.012987242471066626,0.01755994713944427,0.0512912377961749,0.023480434144824532,0.04248465836530457,0.01780906266759781,0.04248465836530457,0.01780906266759781,-0.002351861411943674,0.014564508680043978,-0.032560608171317854,0.008122152235233535,-0.032328507471055055,-0.057027080466035086,-0.032328507471055055,-0.057027080466035086,-0.09541100364555584,-0.11235164966149327,1.0,0.9970250279863172,-0.06725590503839876,-0.06531142520316642,0.06818122662224263,0.04756916967363228,0.013257993095186476,0.06880581706082349,0.22240490673460406,0.08756720368174993,0.3844296805006084,0.127886931400542,-0.06713496929158988,0.026830739581745453
cnnbrk_heuristic_score,0.009993755631049137,0.00996025680695494,0.058079191324511045,0.022751707970588817,0.04110953363810716,0.017302461649525376,0.04110953363810716,0.017302461649525376,-0.005643364817146547,0.008351582987025964,-0.02873263478464736,0.01185375854362645,-0.028475589546881726,-0.05396812260414706,-0.028475589546881726,-0.05396812260414706,-0.09279524509736092,-0.10923206961151923,0.9970250279863172,1.0,-0.05968367101921486,-0.05848809236874042,0.07622779267486982,0.06682028346475712,0.008738294272866463,0.05645606792264948,0.22324444320215606,0.09027967685022664,0.3689021406199892,0.12542942733982593,-0.06508375360240971,0.032788581229602216
KimKardashian_sentiment_score,0.03189367209051521,0.049409138642706886,0.03456101780847002,0.04464079320068409,-0.01294844434821254,-0.00025987580630987907,-0.01294844434821254,-0.00025987580630987907,-0.048598242199951194,-0.05706869811903889,-0.05458820005063828,-0.07903592437610495,-0.02574410538269797,-0.049482185907996634,-0.02574410538269797,-0.049482185907996634,0.2895185847100118,0.3004675198220295,-0.06725590503839876,-0.05968367101921486,1.0,0.993954023154759,0.18969016029980207,0.26227890291497,0.07592897706544803,0.028823183882453404,-0.10945080633147394,-0.09829729373570423,-0.2116239080832004,-0.1111419752387398,0.1504064315560076,0.13687183976416828
KimKardashian_heuristic_score,0.03005150475234045,0.047240116149812286,0.0360564475156436,0.0470748519232216,-0.015282720464452431,-0.005477392368934488,-0.015282720464452431,-0.005477392368934488,-0.04454865746122413,-0.05393170102319597,-0.05600513190374011,-0.08018706938714955,-0.023964908828859183,-0.04935126712799731,-0.023964908828859183,-0.04935126712799731,0.29267797414493907,0.304074408981024,-0.06531142520316642,-0.05848809236874042,0.993954023154759,1.0,0.1919099325637487,0.2656616393084853,0.07553699865974012,0.026908707871693503,-0.11425829448348576,-0.09181059952619117,-0.21168939066050937,-0.11482334898242438,0.14719043190921682,0.13730061852496517
Trump_sentiment_score,-0.03630543013082384,-0.015044599698547267,0.06798646252002882,0.06440747263907046,0.03686216523328827,0.021043608666900544,0.03686216523328827,0.021043608666900544,0.009075102145013742,-0.03150320761966998,-0.04497410146885804,-0.08476257651602935,-0.04444789148422021,-0.06779738162355664,-0.04444789148422021,-0.06779738162355664,0.1689589804436311,0.16401807119699546,0.06818122662224263,0.07622779267486982,0.18969016029980207,0.1919099325637487,1.0,0.7584447791584323,0.11376957707818043,0.1469358190075813,-0.06839013278051251,-0.06907651376912996,0.12661052139715315,0.10710721792718933,0.018377216726069383,0.12989759221770603
Trump_heuristic_score,-0.013820651020734199,-0.0006939310878723167,0.03235157987354068,0.06848875495581311,0.030928385786235586,0.0329193677760657,0.030928385786235586,0.0329193677760657,0.02435607367255116,-0.04184284081706305,-0.034260207414188754,-0.0736203733357004,-0.04952588143687264,-0.0561404722489212,-0.04952588143687264,-0.0561404722489212,0.1475726290946348,0.14273526414945278,0.04756916967363228,0.06682028346475712,0.26227890291497,0.2656616393084853,0.7584447791584323,1.0,0.052519715007410664,0.12807996619276557,-0.00401823998341879,-0.05036290125800312,0.09194101412555164,0.08874081283692581,0.06250809950733849,0.10542527396957528
New York Times_sentiment_score,-0.03518462016736291,-0.03125474714061931,0.009023424788918986,-0.005969912912920027,0.004557249753413379,-0.011951083087870979,0.004557249753413379,-0.011951083087870979,0.02218673952955246,-0.006266333456548533,-0.008333735814857992,-0.05562230281021165,-0.003694776966494315,-0.010033929543848784,-0.003694776966494315,-0.010033929543848784,0.08939773186397076,0.08548383746467444,0.013257993095186476,0.008738294272866463,0.07592897706544803,0.07553699865974012,0.11376957707818043,0.052519715007410664,1.0,0.270423121280712,0.12513192101429058,0.048451752899562474,0.13575197844708048,0.03918075510796734,0.08176263042764817,0.048334045932520546
New York Times_polar_score,-0.006335334916845442,-0.028468269328621943,0.017353178673220216,-0.01083457829806883,-0.015047929587480434,-0.03466020818200752,-0.015047929587480434,-0.03466020818200752,0.021283101019145725,-0.022692350609208167,-0.01789895172248066,-0.05697393520124761,0.02111677439337857,0.03391866810474312,0.02111677439337857,0.03391866810474312,0.037915497620482054,0.03229247961129758,0.06880581706082349,0.05645606792264948,0.028823183882453404,0.026908707871693503,0.1469358190075813,0.12807996619276557,0.270423121280712,1.0,0.08179030060818918,0.05989258739376761,0.15071811757989198,0.11405991073849071,-0.0515415928573168,0.015924281088050784
CNN_sentiment_score,0.030108572803426763,0.015504932387685404,-0.008622667433985485,-0.030743834465193336,0.03825289330124778,-0.0033218215984937975,0.03825289330124778,-0.0033218215984937975,-0.022615774840599144,-0.030613311705856953,-0.007108650848978743,0.00530005311387437,-0.014225680650416734,-0.016963557459779156,-0.014225680650416734,-0.016963557459779156,-0.11433165511703762,-0.11646194861645541,0.22240490673460406,0.22324444320215606,-0.10945080633147394,-0.11425829448348576,-0.06839013278051251,-0.00401823998341879,0.12513192101429058,0.08179030060818918,1.0,0.4166342150918059,0.4168148696255271,0.1711008827436066,-0.10719115280221053,-0.08081385223495109
CNN_polar_score,-0.011632177899524468,-0.03746580878450992,0.01606457741204129,-0.021663857213312654,0.03370827561629103,-0.016733328745219857,0.03370827561629103,-0.016733328745219857,0.02212356309391634,0.031922339160101176,-0.0021422119667569225,0.03415712701982755,-0.01722801050340787,-0.0014840435397513885,-0.01722801050340787,-0.0014840435397513885,-0.11278499507762027,-0.10633912152339657,0.08756720368174993,0.09027967685022664,-0.09829729373570423,-0.09181059952619117,-0.06907651376912996,-0.05036290125800312,0.048451752899562474,0.05989258739376761,0.4166342150918059,1.0,0.14359303110245705,0.1047670674303772,-0.09445017326326886,-0.04920937053917296
Washington Post_sentiment_score,-0.006772044705024267,-0.007114467251517492,-0.018775444269718253,-0.03419704917951579,0.0018771165279537088,-0.027068588473883645,0.0018771165279537088,-0.027068588473883645,-0.0016003572754880676,-0.03989799618603687,0.0005093025686736143,0.007551183518936817,0.011709632572039809,0.03482447217721012,0.011709632572039809,0.03482447217721012,-0.13106706979069527,-0.15129917266089543,0.3844296805006084,0.3689021406199892,-0.2116239080832004,-0.21168939066050937,0.12661052139715315,0.09194101412555164,0.13575197844708048,0.15071811757989198,0.4168148696255271,0.14359303110245705,1.0,0.48684972233983403,-0.09501084442127705,-0.03624431195554106
Washington Post_polar_score,0.024838719705971665,0.009610175174189066,-0.037458191938652435,-0.03690907081402797,-0.048854504503880146,-0.04409019814700883,-0.048854504503880146,-0.04409019814700883,-0.017794902719595947,-0.02827011406428173,0.039499423267064564,0.024421414780898276,0.06080418646167237,0.049904313081109763,0.06080418646167237,0.049904313081109763,-0.05139499864074714,-0.05871538754263143,0.127886931400542,0.12542942733982593,-0.1111419752387398,-0.11482334898242438,0.10710721792718933,0.08874081283692581,0.03918075510796734,0.11405991073849071,0.1711008827436066,0.1047670674303772,0.48684972233983403,1.0,-0.07095494517769875,-0.029300570021407103
NYT_sentiment_score,-0.001671068555152853,0.029767380257537782,-0.03408447376221157,-0.012459605709693317,-0.002923200920783288,0.017377209678128173,-0.002923200920783288,0.017377209678128173,0.02486614774295091,0.01619550099388672,0.008114325083698323,0.020611406370469935,0.005424927879599091,-0.0018178397689629308,0.005424927879599091,-0.0018178397689629308,0.12584926692378903,0.12707621736642774,-0.06713496929158988,-0.06508375360240971,0.1504064315560076,0.14719043190921682,0.018377216726069383,0.06250809950733849,0.08176263042764817,-0.0515415928573168,-0.10719115280221053,-0.09445017326326886,-0.09501084442127705,-0.07095494517769875,1.0,0.22994377692392826
NYT_polar_score,0.015884852924729298,-0.006321417333349858,0.01563656676231944,0.04080559570183726,-0.005023489411321236,-0.00488100843608525,-0.005023489411321236,-0.00488100843608525,-0.04369536091276016,-0.002110553683806579,-0.002552005605586824,-0.009334780825961607,0.03062256827061218,-0.009652807229418685,0.03062256827061218,-0.009652807229418685,0.15126673803119206,0.1430228815722356,0.026830739581745453,0.032788581229602216,0.13687183976416828,0.13730061852496517,0.12989759221770603,0.10542527396957528,0.048334045932520546,0.015924281088050784,-0.08081385223495109,-0.04920937053917296,-0.03624431195554106,-0.029300570021407103,0.22994377692392826,1.0
