Date,sentiment_score
2011-09-08,0.3612
2013-06-07,-0.6597
2015-05-26,0.0772
2015-08-03,0.5423
2015-10-01,0.25
2015-11-13,0.0
2015-11-20,0.0
2015-12-17,-0.2023
2015-12-28,0.1513
2015-12-29,-0.7351
2015-12-30,-1.4711
2015-12-31,-2.4079
2016-01-01,-0.4514999999999999
2016-01-01,0.5115000000000001
2016-01-01,-2.7105
2016-01-04,-3.5195
2016-01-05,-4.204599999999999
2016-01-06,-3.5028000000000006
2016-01-07,-1.9347
2016-01-08,-3.3335
2016-01-08,-1.0511
2016-01-08,0.5053000000000001
2016-01-11,-2.0809
2016-01-12,-2.7293000000000003
2016-01-13,-1.9903
2016-01-14,0.8770999999999999
2016-01-15,-1.6714999999999998
2016-01-15,-2.7783999999999995
2016-01-15,0.4508
2016-01-18,-0.5052000000000001
2016-01-19,0.18400000000000025
2016-01-20,-0.18020000000000005
2016-01-21,-6.5133
2016-01-22,-1.1803
2016-01-22,-0.3731
2016-01-22,-0.12839999999999985
2016-01-25,-2.5893999999999995
2016-01-26,-2.4932000000000007
2016-01-27,0.8980999999999999
2016-01-28,1.9127
2016-01-29,-1.2907
2016-01-29,-0.5130999999999999
2016-01-29,-2.3396
2016-02-01,-1.6084000000000005
2016-02-02,-0.6082000000000002
2016-02-03,-1.0810000000000002
2016-02-04,-0.2347999999999997
2016-02-05,-3.825400000000001
2016-02-05,-0.6127000000000002
2016-02-05,-1.2252
2016-02-08,-4.603699999999999
2016-02-09,0.5106
2016-02-10,-0.7537999999999999
2016-02-11,-1.4956000000000005
2016-02-12,-1.8490999999999995
2016-02-12,-2.8357
2016-02-12,1.7779999999999996
2016-02-15,-4.9257
2016-02-16,-0.7737999999999997
2016-02-17,-3.021100000000001
2016-02-18,-0.7992000000000001
2016-02-19,1.3674
2016-02-19,0.09510000000000007
2016-02-19,-0.15950000000000006
2016-02-22,-2.1667
2016-02-23,-0.7550000000000001
2016-02-24,-0.1107999999999999
2016-02-25,-1.1067
2016-02-26,-2.0669
2016-02-26,-0.6288000000000001
2016-02-26,-0.8464
2016-02-29,-4.2095
2016-03-01,-0.4058
2016-03-02,0.005199999999999649
2016-03-03,0.5336
2016-03-04,-1.9367
2016-03-04,-1.8682
2016-03-04,0.14190000000000005
2016-03-07,-1.121
2016-03-08,-1.4608000000000003
2016-03-09,-0.9238000000000002
2016-03-10,-0.7852000000000001
2016-03-11,-3.7242000000000006
2016-03-11,-3.8495
2016-03-11,-2.9945
2016-03-14,-0.6095
2016-03-15,-1.1245999999999998
2016-03-16,3.6822
2016-03-17,-2.065
2016-03-18,-1.3405000000000002
2016-03-18,-2.4059
2016-03-18,0.2850999999999999
2016-03-21,0.6942000000000002
2016-03-22,-3.8057
2016-03-23,-5.8563
2016-03-24,-6.079599999999999
2016-03-25,-4.0553
2016-03-25,-0.17700000000000016
2016-03-25,-2.7132
2016-03-28,0.4404
2016-03-29,-0.6288
2016-03-30,0.2886999999999998
2016-03-31,-4.2898
2016-04-01,-2.2250000000000005
2016-04-01,-3.3153
2016-04-01,-2.5303
2016-04-04,-2.4627
2016-04-05,-2.2503
2016-04-06,-1.7782999999999998
2016-04-07,-0.9347
2016-04-08,-5.476299999999998
2016-04-08,-0.9275999999999996
2016-04-08,-3.1572
2016-04-11,-2.0177
2016-04-12,-2.2946
2016-04-13,0.0
2016-04-14,0.3798
2016-04-15,-2.9955
2016-04-15,-1.1276000000000002
2016-04-15,-3.2905999999999995
2016-04-18,0.9502
2016-04-19,-0.7684
2016-04-20,1.5934
2016-04-21,-1.8931
2016-04-22,-0.05160000000000009
2016-04-22,-1.8439
2016-04-22,-0.7395
2016-04-25,-1.6018
2016-04-26,-2.6442
2016-04-27,-3.4692000000000003
2016-04-28,-3.8618
2016-04-29,1.3361
2016-04-29,-1.7769
2016-04-29,-2.7727000000000004
2016-05-02,-0.8983999999999999
2016-05-03,-0.1055
2016-05-04,-2.6909
2016-05-05,-2.8329000000000004
2016-05-06,-5.9778
2016-05-06,-2.1253
2016-05-06,-3.4389999999999996
2016-05-09,-1.0649
2016-05-10,1.0466000000000002
2016-05-11,-2.7604
2016-05-12,-4.4701
2016-05-13,-2.2699000000000003
2016-05-13,-3.2085
2016-05-13,-1.1459
2016-05-16,1.4194
2016-05-17,-1.5404000000000004
2016-05-18,0.6799000000000002
2016-05-19,-0.2790000000000002
2016-05-20,-0.5641
2016-05-20,-0.15739999999999993
2016-05-20,-5.1763
2016-05-23,-1.8851
2016-05-24,-4.034
2016-05-25,-3.2359000000000004
2016-05-26,0.5837999999999997
2016-05-27,-6.4648
2016-05-27,-3.2738
2016-05-27,-1.4385999999999997
2016-05-30,-2.4029000000000003
2016-05-31,-2.0514
2016-06-01,-2.0408000000000004
2016-06-02,-3.5664
2016-06-03,-3.0938
2016-06-03,-1.1558
2016-06-03,-1.1736
2016-06-06,-1.4167
2016-06-07,-2.318
2016-06-08,-2.597
2016-06-09,0.9374999999999998
2016-06-10,-2.3319
2016-06-10,-1.7336
2016-06-10,-3.3481
2016-06-13,-3.82
2016-06-14,-2.9265
2016-06-15,-3.3222000000000005
2016-06-16,-3.0039
2016-06-17,-2.0271
2016-06-17,-3.3987000000000003
2016-06-17,-3.5863
2016-06-20,-2.4209000000000005
2016-06-21,-2.2404
2016-06-22,-0.5692
2016-06-23,-0.09990000000000038
2016-06-24,-1.8253
2016-06-24,-1.419
2016-06-24,-1.4009000000000005
2016-06-27,0.2151000000000003
2016-06-28,-4.0550000000000015
2016-06-29,-6.5372
2016-06-30,-1.7604
2016-07-01,-0.9756000000000002
2016-07-01,-5.0832000000000015
2016-07-01,-5.1151
2016-07-04,-4.391399999999999
2016-07-05,-2.1361
2016-07-06,-5.6402
2016-07-07,-0.5029
2016-07-08,-7.298600000000001
2016-07-08,-2.6547
2016-07-08,-4.188
2016-07-11,-2.5322
2016-07-12,-2.3138000000000005
2016-07-13,-0.5242
2016-07-14,-2.2682
2016-07-15,-3.6435
2016-07-15,-3.8418
2016-07-15,-3.5771
2016-07-18,-2.6255
2016-07-19,-0.6473000000000002
2016-07-20,-1.5371000000000004
2016-07-21,-0.6361000000000001
2016-07-22,-3.1123
2016-07-22,0.235
2016-07-22,-3.6083
2016-07-25,-2.3071
2016-07-26,-2.1725
2016-07-27,-2.0846
2016-07-28,-0.4453999999999999
2016-07-29,-5.0417999999999985
2016-07-29,-2.2539
2016-07-29,-4.9973
2016-08-01,-4.4808
2016-08-02,-0.7405000000000002
2016-08-03,-1.8347
2016-08-04,0.39129999999999976
2016-08-05,-2.8292
2016-08-05,-3.0716
2016-08-05,-0.2842
2016-08-08,-2.9304
2016-08-09,-1.1592
2016-08-10,-2.6347000000000005
2016-08-11,-1.7127000000000003
2016-08-12,-2.4778
2016-08-12,0.5378999999999998
2016-08-12,-3.212
2016-08-15,-4.408600000000002
2016-08-16,-5.630500000000001
2016-08-17,0.8146000000000002
2016-08-18,-1.5330000000000001
2016-08-19,-4.7164
2016-08-19,-0.8015999999999999
2016-08-19,-0.5909
2016-08-22,0.12269999999999992
2016-08-23,-2.2032
2016-08-24,-3.3038000000000003
2016-08-25,-5.7098
2016-08-26,-5.2101000000000015
2016-08-26,-1.2843999999999998
2016-08-26,-1.1827
2016-08-29,-2.1786
2016-08-30,-3.4096
2016-08-31,-2.2298000000000004
2016-09-01,-0.223
2016-09-02,0.1943
2016-09-02,-2.779
2016-09-02,-1.3033
2016-09-05,0.4071999999999999
2016-09-06,-5.0074000000000005
2016-09-07,-2.7054
2016-09-08,-2.2967000000000004
2016-09-09,-2.5775
2016-09-09,-1.7619999999999998
2016-09-09,1.0717
2016-09-12,-1.0701
2016-09-13,0.8551000000000002
2016-09-14,-0.3069999999999999
2016-09-15,-4.0635
2016-09-16,-2.6959
2016-09-16,-1.3783000000000003
2016-09-16,-1.0959999999999996
2016-09-19,-6.214699999999999
2016-09-20,-3.5083
2016-09-21,-2.8415
2016-09-22,-3.5619000000000005
2016-09-23,-2.5594
2016-09-23,-3.0683
2016-09-23,-2.107
2016-09-26,-6.1501
2016-09-27,-1.3611
2016-09-28,-2.8142
2016-09-29,-3.932500000000001
2016-09-30,-4.951199999999999
2016-09-30,2.9974
2016-09-30,-0.5382
2016-10-03,-5.245000000000001
2016-10-04,0.9067
2016-10-05,0.6438999999999999
2016-10-06,-3.6491
2016-10-07,-7.9064
2016-10-07,-4.2033
2016-10-07,-2.5225
2016-10-10,-3.6630000000000003
2016-10-11,-2.9443999999999995
2016-10-12,-3.8003
2016-10-13,-1.0846999999999998
2016-10-14,-4.9905
2016-10-14,-1.9833
2016-10-14,-1.7098999999999998
2016-10-17,-2.139
2016-10-18,-3.3545
2016-10-19,1.9126
2016-10-20,0.4526000000000003
2016-10-21,-2.7863
2016-10-21,-2.8850000000000007
2016-10-21,1.5652
2016-10-24,-0.01140000000000002
2016-10-25,-2.8233000000000006
2016-10-26,-3.6829
2016-10-27,-0.4516999999999999
2016-10-28,-3.0957000000000003
2016-10-28,-0.9239000000000002
2016-10-28,-0.7394000000000001
2016-10-31,-3.7834
2016-11-01,-1.3459
2016-11-02,-1.9631
2016-11-03,-2.3953
2016-11-04,0.6650000000000003
2016-11-04,-2.0855
2016-11-04,-0.6341000000000001
2016-11-07,-1.6287
2016-11-08,-0.7093999999999998
2016-11-09,1.2809
2016-11-10,1.8625
2016-11-11,-3.3249
2016-11-11,-1.9982
2016-11-11,-1.9087
2016-11-14,-0.18190000000000034
2016-11-15,-0.15170000000000006
2016-11-16,-1.5853
2016-11-17,2.7341000000000006
2016-11-18,-1.7390999999999994
2016-11-18,-0.7557999999999999
2016-11-18,-2.9755000000000007
2016-11-21,-2.2294
2016-11-22,2.1418
2016-11-23,2.692400000000001
2016-11-24,-0.4916000000000001
2016-11-25,-1.8704
2016-11-25,-2.2468000000000004
2016-11-25,-3.9771
2016-11-28,-7.045800000000002
2016-11-29,-0.7784000000000001
2016-11-30,-3.8256
2016-12-01,-3.2747
2016-12-02,-0.8053000000000003
2016-12-02,-2.7938
2016-12-02,-3.0745000000000005
2016-12-05,-0.9312
2016-12-06,-3.2303
2016-12-07,-2.5313
2016-12-08,-4.482500000000001
2016-12-09,-3.5512
2016-12-09,0.6341999999999999
2016-12-09,-0.20979999999999965
2016-12-12,-3.5516
2016-12-13,0.23510000000000014
2016-12-14,1.8146
2016-12-15,-3.443
2016-12-16,-3.4774000000000003
2016-12-16,-4.9075
2016-12-16,-2.0038
2016-12-19,-0.4018999999999999
2016-12-20,-4.3713000000000015
2016-12-21,-0.3618999999999998
2016-12-22,1.5955
2016-12-23,-2.9205
2016-12-23,0.9506
2016-12-23,-1.7214
2016-12-26,0.6801000000000001
2016-12-27,-0.11719999999999975
2016-12-28,-1.7274
2016-12-29,-0.28219999999999995
2016-12-30,0.6944000000000001
2016-12-30,0.9239000000000002
2016-12-30,-1.7894
2017-01-02,-3.535
2017-01-03,-3.8519
2017-01-04,0.8929
2017-01-05,-3.4707
2017-01-06,-1.6192000000000002
2017-01-06,-1.3803
2017-01-06,-0.7873999999999999
2017-01-09,-1.4147999999999998
2017-01-10,-2.1166
2017-01-11,1.4651
2017-01-12,-0.40380000000000027
2017-01-13,-1.8363
2017-01-13,-4.103
2017-01-13,-2.9031
2017-01-16,-1.2632
2017-01-17,-3.4658
2017-01-18,-3.049199999999999
2017-01-19,1.3175
2017-01-20,0.0994
2017-01-20,1.3870999999999998
2017-01-20,-0.5264
2017-01-23,-1.459
2017-01-24,-0.6714
2017-01-25,-2.8933
2017-01-26,-1.8727
2017-01-27,-2.5324999999999998
2017-01-27,-2.2322
2017-01-27,-6.997299999999999
2017-01-30,-1.2257000000000002
2017-01-31,-1.0738
2017-02-01,-0.5946999999999998
2017-02-02,0.9516
2017-02-03,1.4352000000000005
2017-02-03,-2.8226
2017-02-03,-0.2638999999999995
2017-02-06,-0.34399999999999986
2017-02-07,-3.1122000000000005
2017-02-08,-2.144
2017-02-09,-1.6574
2017-02-10,-5.1122
2017-02-10,-1.5086999999999997
2017-02-10,-2.7371000000000003
2017-02-13,-2.7578000000000005
2017-02-14,-0.16069999999999984
2017-02-15,-0.8112
2017-02-16,-2.4072
2017-02-17,-2.4323
2017-02-17,-1.4622000000000002
2017-02-17,-2.13
2017-02-20,-0.19260000000000005
2017-02-21,-2.7642
2017-02-22,-2.0692000000000004
2017-02-23,-5.6801
2017-02-24,0.7343000000000007
2017-02-24,-0.6836999999999999
2017-02-24,-2.7926
2017-02-27,-0.02699999999999964
2017-02-28,-2.7754
2017-03-01,-1.2445
2017-03-02,-2.2258000000000004
2017-03-03,-5.1421
2017-03-03,-2.4296
2017-03-03,-2.1046
2017-03-06,-0.43040000000000017
2017-03-07,-1.0003999999999995
2017-03-08,2.4034
2017-03-09,-5.1808999999999985
2017-03-10,-1.3934000000000002
2017-03-10,-0.3129
2017-03-10,-1.7651
2017-03-13,-1.5249
2017-03-14,-1.4815999999999998
2017-03-15,-3.1307
2017-03-16,-4.0534
2017-03-17,-1.0336000000000003
2017-03-17,-2.4821000000000004
2017-03-17,2.1141
2017-03-20,-1.9249
2017-03-21,-2.2677
2017-03-22,-3.0852
2017-03-23,-4.3296
2017-03-24,1.0677
2017-03-24,-0.9942000000000006
2017-03-24,-1.9961000000000009
2017-03-27,2.7874
2017-03-28,0.1938999999999999
2017-03-29,-1.1177
2017-03-30,-3.3829
2017-03-31,-2.8983000000000008
2017-03-31,-1.1080999999999996
2017-03-31,-0.843
2017-04-03,-1.2102
2017-04-04,-2.4964
2017-04-05,-1.5094999999999998
2017-04-06,-2.5543000000000005
2017-04-07,-4.451600000000001
2017-04-07,-4.3338
2017-04-07,-3.2089
2017-04-10,-1.7652
2017-04-11,0.19599999999999984
2017-04-12,-0.8013999999999999
2017-04-13,-0.6950999999999999
2017-04-14,-1.9376999999999995
2017-04-14,-3.1317000000000004
2017-04-14,-1.4585
2017-04-17,-0.9365
2017-04-18,-1.2349
2017-04-19,-0.06730000000000003
2017-04-20,-0.7615999999999997
2017-04-21,-2.0903
2017-04-21,-1.4138000000000002
2017-04-21,-0.16069999999999995
2017-04-24,-2.5949000000000004
2017-04-25,-1.6442000000000003
2017-04-26,1.7038000000000002
2017-04-27,-0.4556999999999999
2017-04-28,-3.1501
2017-04-28,-0.0482999999999999
2017-04-28,-3.0357000000000003
2017-05-01,-5.161499999999998
2017-05-02,-2.8311999999999995
2017-05-03,-0.8224999999999999
2017-05-04,0.35030000000000017
2017-05-05,-3.5741
2017-05-05,1.5704999999999998
2017-05-05,-1.7381999999999995
2017-05-08,-1.5856
2017-05-09,-3.4686999999999992
2017-05-10,-5.5497999999999985
2017-05-11,-2.252
2017-05-12,-2.5445
2017-05-12,0.3456999999999997
2017-05-12,-5.0213
2017-05-15,-2.0910999999999995
2017-05-16,-0.4325
2017-05-17,-0.9562
2017-05-18,-2.3312
2017-05-19,0.21219999999999994
2017-05-19,-1.435
2017-05-19,-4.167700000000001
2017-05-22,-2.4932
2017-05-23,-5.5283
2017-05-24,-0.9842
2017-05-25,-2.0133
2017-05-26,-3.1381999999999994
2017-05-26,-0.7696999999999998
2017-05-26,-1.9721
2017-05-29,-3.1859
2017-05-30,-2.8995
2017-05-31,-0.8652
2017-06-01,-1.9579
2017-06-02,-1.7197
2017-06-02,-0.9017999999999996
2017-06-02,0.8258000000000003
2017-06-05,-5.203200000000002
2017-06-06,0.9649
2017-06-07,1.4985000000000002
2017-06-08,-2.1446
2017-06-09,-2.5271000000000003
2017-06-09,-0.9820000000000002
2017-06-09,-2.5656
2017-06-12,-2.2012
2017-06-13,-2.9307
2017-06-14,-1.6432000000000002
2017-06-15,-1.9217
2017-06-16,-3.821
2017-06-16,1.3559
2017-06-16,-2.5729999999999995
2017-06-19,-3.9818
2017-06-20,-4.2625
2017-06-21,-0.8859999999999999
2017-06-22,-5.012600000000001
2017-06-23,-2.0204
2017-06-23,-2.6983
2017-06-23,0.19769999999999996
2017-06-26,-2.452500000000001
2017-06-27,-0.3073000000000001
2017-06-28,0.10130000000000013
2017-06-29,-1.6556999999999995
2017-06-30,-4.2765
2017-06-30,-3.5431
2017-06-30,-0.04469999999999991
2017-07-03,0.6992999999999994
2017-07-04,0.20629999999999987
2017-07-05,0.1611999999999999
2017-07-06,-2.0969
